Day,Jan-11,Feb-11,Mar-11,Apr-11,May-11,Jun-11,Jul-11,Aug-11,Sep-11,Oct-11,Nov-11,Dec-11,Jan-12,Feb-12,Mar-12,Apr-12,May-12,Jun-12,Jul-12,Aug-12,Sep-12,Oct-12,Nov-12,Dec-12,Jan-13,Feb-13,Mar-13,Apr-13,May-13,Jun-13,Jul-13,Aug-13,Sep-13,Oct-13,Nov-13,Dec-13,Jan-14,Feb-14,Mar-14,Apr-14,May-14,Jun-14,Jul-14,Aug-14,Sep-14,Oct-14,Nov-14,Dec-14
1,45.5,28.5,39,40,57,79,75,83,75,58,50.5,44,46,56.5,40,47.5,60,68,87,76.5,82,63.5,47,40,34,28.5,40.5,50,57,82,75.5,74,80,71.5,65,43,29,38,29.5,49,63,67,80.5,79,82,63,45.5,52.5
2,45.5,34.5,39,46,55.5,72,76.5,82,71.5,57.5,51.5,45.5,41.5,43.5,38.5,49.5,52,70.5,80.5,81.5,76.5,66.5,48.5,46.5,28.5,25,35.5,39.5,59,79.5,78,78,77,75,61.5,43,25,42.5,35.5,47,61.5,70,81.5,69.5,86,64,45,39
3,34,31.5,26,49,61.5,66.5,73.5,75.5,75.5,53.5,53,41,25,37.5,49.5,53,55,69.5,82.5,85,75,68.5,47,54,29.5,27.5,35,40.5,57.5,72.5,79.5,75.5,76,72,47,45.5,14.5,35.5,25.5,53,61.5,74.5,79.5,71,79.5,63,51.5,44
4,37,32,33.5,52.5,55,67.5,79,75,79.5,57.5,47,46.5,21,41,41.5,57,64.5,59.5,84,84,76,71.5,46.5,53,36,27.5,35,42.5,57.5,67.5,83.5,75,74,76.5,40,44,18.5,30.5,21.5,43,59,71.5,69.5,77.5,78.5,61.5,62,41
5,36.5,37.5,49.5,52.5,55,62,80,78.5,76.5,63.5,43.5,52,34.5,37,37,50.5,58,59,86,83,80.5,72.5,41.5,47.5,38.5,30,40.5,51.5,54,66.5,85,71.5,70.5,68.5,48.5,52,37.5,31.5,31.5,46.5,58.5,69,74,81,79,54,60.5,40.5
6,31.5,42.5,52,46.5,60.5,72,82.5,77.5,67.5,60,47,58,44,43,35.5,49,59.5,64.5,82.5,82,76.5,67.5,39,36.5,40.5,35,40.5,44.5,57.5,66.5,87,74.5,64.5,67.5,54,46,36.5,26,23,48,60.5,68.5,78,77.5,79.5,61,53.5,44.5
7,33,39,43.5,46,63,78,82.5,81.5,65.5,58.5,54,52,53,43.5,50.5,52,58.5,70.5,86,77,80.5,53.5,38.5,42.5,41.5,29.5,36,47,62,62,88.5,77,70,69.5,54,36.5,12,29,31,47,59.5,72.5,82.5,75,73,68.5,46.5,35.5
8,30,31.5,37.5,44,62.5,86,75.5,82.5,69.5,67.5,59,41,39.5,36,62,57.5,61,73,83.5,81,75,52,42.5,47.5,43,31.5,37,59.5,60,68,83,77,71.5,61,45,31.5,17.5,25.5,45.5,54,55.5,76.5,82.5,74,71,68,43,31
9,31.5,23,39.5,46.5,61.5,83.5,78,77.5,76,73.5,56.5,44.5,36,39.5,51,57.5,62.5,75,79.5,82.5,72.5,56,46.5,47,43.5,28.5,45.5,64,61.5,73,83.5,81.5,65.5,58.5,45,35.5,28,25,39,51.5,58.5,67.5,80.5,78.5,68.5,63.5,52,40.5
10,32,26.5,45.5,49,63.5,78,76.5,79,74,73.5,56.5,40.5,40.5,41,36.5,54,59.5,75.5,79,78,66.5,61.5,50.5,52.5,44,28,41,61.5,70.5,65.5,83,78,78.5,60,52.5,34.5,31,25.5,44,50,68.5,69,76,79,70,59,51.5,36.5
11,29,29,47.5,61,61.5,64.5,83.5,76,68,67.5,45.5,36,41.5,35,49,48,61,71.5,78.5,82.5,66.5,55,55,50.5,41,40,47,53.5,65.5,72.5,80.5,74.5,85.5,65,48.5,30.5,45,22,55,62,71.5,64.5,77.5,80.5,76.5,56,55.5,34
12,30,35,46.5,59.5,61.5,64.5,85.5,75.5,75,61.5,48.5,38.5,43.5,27,58,52,68,69.5,81,81.5,72,50.5,57,41.5,44,41.5,49.5,45,61.5,71,73,76.5,78.5,66,42,26.5,46.5,19.5,43.5,60.5,73,67.5,78.5,75.5,69,55.5,56,35
13,26.5,38,45.5,47.5,58.5,66,78,78,76.5,63,52.5,40.5,39.5,36.5,63.5,56,73,68,82.5,79.5,73,48,50,42.5,46,39,45.5,49,52.5,64,72.5,74,68.5,60,35,29.5,42.5,30,26,62,61.5,69,76.5,77,65.5,59.5,42.5,39.5
14,26.5,47.5,40,57,60,64,73.5,71.5,78.5,65,61.5,43.5,29.5,42.5,58,61.5,67.5,71,81,78.5,73.5,63,44,43.5,47,40,35.5,51.5,53.5,65,83,68,62,59,43.5,30,46.5,35.5,33,63,59.5,68,78.5,71.5,63,70,39.5,41.5
15,32,31.5,39,47.5,63.5,70.5,77.5,72.5,66.5,60.5,61.5,53.5,21.5,42,47,68.5,63.5,71.5,83.5,74.5,70,67.5,41.5,43.5,38,45,39.5,50,62,73,87,70.5,63.5,63,50,34.5,41,32.5,49,48,64.5,70,79.5,68,64,73,38,43
16,33.5,37.5,46.5,47.5,57.5,73.5,79.5,71.5,59,62,56.5,50.5,27,40,46,75,69.5,71.5,82.5,78,68.5,56,43.5,46,36.5,37,37,54.5,71,77,86,74,64,61,53,30,38.5,26,35.5,39.5,65.5,72.5,75.5,72.5,64,67,39.5,42.5
17,25.5,55,53.5,55.5,55,71.5,82.5,77.5,58,62.5,47.5,36.5,44.5,46,51.5,69.5,63.5,65.5,87.5,82,71,55.5,46,42.5,40,25.5,34,62,67.5,79,87.5,74.5,57,67,54.5,28,39.5,26,28,41.5,62,79,75.5,76,66,66.5,46,47.5
18,34.5,55.5,63,55,59,73.5,85,77.5,62.5,63,41.5,27,40,42,54.5,56,64.5,65,87.5,73,73,58,44.5,49.5,31,27.5,32.5,55,61.5,74,91.5,72.5,63,63.5,58,30.5,34,32.5,34,41,59,81.5,75,72.5,67,63.5,35,40.5
19,39.5,38.5,48.5,49.5,64,76.5,83.5,74.5,61,62,45,36,28.5,40,62,59,67.5,71,74.5,71,66,65,44,44.5,41.5,40,39,61.5,58,69,93,74,67,59,44,39.5,31.5,36.5,39,53.5,61.5,73.5,72.5,72.5,60.5,51,28.5,35
20,34.5,30,41,55,61,73,80.5,76,65.5,61,56.5,44.5,31,39,61,62,66,85,68,74,64,64.5,45,42.5,42.5,33.5,39.5,52.5,68,72.5,88.5,79.5,70,57,38,46,39,42.5,46,49.5,67,73,71.5,77.5,66,52.5,39,31.5
21,27,30.5,40.5,54,65.5,76.5,84.5,78,69,54,53,50.5,25,39.5,59,64,60,88.5,71,76,68,59,48.5,49,30,30,35.5,46,76.5,74,81.5,82,68.5,59.5,44,55,22,41,44.5,52,69,69,75.5,72.5,72,61.5,32.5,34
22,22,26,44.5,44.5,55.5,75.5,94.5,72.5,74,54.5,48,52.5,27,51,65,51,64.5,81.5,76,77.5,68.5,62,48.5,38.5,22,33,35.5,48.5,68,75.5,78.5,76,61.5,60.5,54,61,12.5,46.5,50,58,61.5,70.5,79.5,71.5,64.5,55,36.5,40
23,20.5,32,36,51,60,68.5,89,72,71.5,56,48,42.5,42.5,51.5,65,49.5,69.5,78,79.5,78.5,63.5,62,48,40,16,37.5,40,47.5,72,79,83,76,59,51,43,52,14.5,46.5,34.5,53.5,62.5,74.5,81.5,71,63.5,52,49.5,44.5
24,17.5,34,37.5,64.5,72.5,67,84,73.5,73.5,55.5,47,33.5,48,41.5,55.5,52,65.5,77.5,85.5,80,62,57.5,44.5,36.5,20,40.5,40,55,57,86,76,71.5,61.5,48.5,28,34.5,15.5,35.5,28,51.5,62.5,75,76.5,72.5,65,56.5,57.5,49
25,32,45.5,35,60,72.5,71.5,75,77,75,58,54,37.5,40.5,40,48,55,66.5,70,78,77.5,65,60,38.5,37.5,19.5,38.5,39,57,51,85,67,75,63.5,48.5,29.5,25,23,28.5,32,52.5,68.5,77.5,75,77,61,60,59,54
26,32.5,37,33,65.5,70,74.5,80,78.5,75,57,57,41.5,36.5,37.5,45.5,54.5,75.5,66.5,84,76,71.5,62.5,43.5,35.5,23.5,38.5,44.5,58.5,58,82.5,74.5,77,64,49.5,40,33,25,26.5,30,54.5,76.5,77.5,76.5,78.5,68.5,58,42.5,45
27,35.5,42.5,36,63.5,72,75.5,77.5,73,72.5,50.5,52.5,47.5,49,45,42,50.5,74.5,75.5,82.5,77,72,62,39,37,28,42,45,58,66.5,79,77.5,79.5,62.5,54,48,36,32.5,24,32.5,52,72,75,80,80.5,74,57.5,36.5,48.5
28,33.5,49.5,36,63.5,74,78.5,79,71,71.5,44,60.5,41,42.5,46.5,57,51,80.5,81,75.5,81,66.5,58,39.5,34.5,33,46.5,44,60,64,81.5,76.5,79,65.5,52.5,33.5,45.5,17,17,49,55,56.5,78,76,74,74.5,62.5,33,47
29,35,NA,40,61,73,76,77.5,70.5,69.5,39.5,59,31,39,40.5,53.5,54.5,80.5,85,75,74,62,58.5,40.5,34,41.5,NA,48.5,56,70.5,78.5,80,75.5,65,49.5,34.5,44,18.5,NA,48,47,57,76,70.5,71.5,74,62.5,36.5,39.5
30,36,NA,45,57.5,77.5,74,82.5,72.5,68,41.5,47.5,43.5,37,NA,50,53,75.5,88,75,75.5,63.5,53.5,43,33,45.5,NA,49.5,58.5,83.5,80,76,77.5,65.5,54,31.5,34,23.5,NA,43,45.5,66,76.5,74,72,66.5,53.5,49,31.5
31,29.5,NA,39.5,NA,78,NA,82,75,NA,46,NA,49.5,48.5,NA,41.5,NA,73.5,NA,74.5,82.5,NA,50,NA,35.5,45.5,NA,47.5,NA,84.5,NA,76.5,79.5,NA,60,NA,26.5,32.5,NA,45,NA,64,NA,76,82.5,NA,50,NA,29.5
